기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,서비스_업종_코드,서비스_업종_코드_명,당월_매출_금액,당월_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수
20251,U,관광특구,3001491,이태원 관광특구,CS300015,가방,1569075360,7398,1271375387,297699973,140164804,390941489,274737910,175673280,289857904,133795294,163904679,0,5309005,588276586,551915838,422865364,708567,136237576,1425289321,0,19253187,174456920,492062556,645208896,230545339,5482,1916,1315,1086,1229,765,1087,963,953,0,324,1978,3325,1736,35,2010,5330,0,539,752,990,1393,3666
20251,U,관광특구,3001491,이태원 관광특구,CS200030,피부관리실,27388312,328,23404838,3983474,6387307,2334501,3041409,5230584,6411037,3983474,0,0,825887,9909488,9035619,3961422,3655896,9976660,17411652,0,2480951,4161346,13852640,5682084,1211291,240,88,47,27,38,57,71,88,0,0,8,107,131,60,22,149,179,0,74,55,106,71,22
20251,U,관광특구,3001491,이태원 관광특구,CS200037,노래방,94383079,3307,40525543,53857536,7985260,3572231,10886245,8953804,9128003,28090091,25767445,53332618,7908612,0,0,6712450,26429399,64896074,25942647,1038588,29179179,41526642,10876598,5085114,3132599,1422,1885,270,144,339,326,343,999,886,1888,287,0,0,269,863,2169,1064,56,1195,1450,368,84,80
20251,U,관광특구,3001491,이태원 관광특구,CS300016,안경,627053943,2570,349173694,277880249,56055680,45271082,60802099,83207397,103837436,133052163,144828086,0,1359185,140466390,250819557,234408811,0,436452778,173162512,0,112560293,290235676,104027804,68944073,33847446,1411,1159,193,284,266,376,292,702,457,0,30,525,1037,978,0,1263,1283,0,722,1133,357,224,110
20251,U,관광특구,3001491,이태원 관광특구,CS300043,전자상거래업,34806521,713,28171327,6635194,8000663,1738823,1656935,1087161,15687745,835010,5800184,0,1203959,1006186,20201382,12394994,0,5351924,29454597,0,20877580,13788327,0,85373,55241,574,139,72,75,44,44,339,17,122,0,53,49,375,236,0,132,581,0,379,314,0,10,10
20251,U,관광특구,3001491,이태원 관광특구,CS300020,서적,199648044,3939,100764916,98883128,29757452,12585890,13183506,16943223,28294845,54515659,44367469,0,61675,47600708,95487924,56497737,0,69643654,108267343,0,27605069,85892138,21348273,28319803,14745713,2023,1916,217,343,336,483,644,1160,756,0,7,742,1943,1247,0,1417,2438,0,817,1925,569,381,162
20251,U,관광특구,3001491,이태원 관광특구,CS100003,일식음식점,504002213,7816,292031388,211970825,33641574,44915164,59960524,65634776,87879350,143937312,68033513,98766346,2008147,40384869,13770034,162693404,186379413,243861771,212741945,2020988,133416527,167113137,81893502,59543855,12615704,4506,3310,596,688,949,932,1341,2179,1131,1359,24,1346,327,2604,2156,3490,3799,62,2528,2713,975,745,268
20251,U,관광특구,3001491,이태원 관광특구,CS200029,네일숍,27975172,875,22021117,5954055,5487900,3598361,3204177,6897346,2833333,3020722,2933333,0,0,3051948,10567135,10589423,3766666,6296607,21678565,0,166667,10519593,683060,4174158,12431694,683,192,147,128,55,254,99,92,100,0,0,125,407,277,66,153,722,0,33,289,27,98,428
20251,U,관광특구,3001491,이태원 관광특구,CS100002,중식음식점,1794122204,39372,1204701227,589420977,78228490,208456342,258716698,314512303,344787394,336733050,252687927,13153490,128933,406296551,76542603,802654853,495345774,851028482,683447978,3236781,405578119,658938573,243874009,162285378,60563599,27747,11625,2257,5788,5635,6768,7299,6885,4740,108,5,15789,2395,15614,5461,19031,16877,128,11960,13696,4670,3695,1759
20251,U,관광특구,3001491,이태원 관광특구,CS100005,제과점,1183162877,79582,693406793,489756084,124051425,104571256,137617918,171024310,156141884,274026736,215729348,50196343,106190901,241741362,345880018,338495972,100658281,478086209,627793127,5861518,329929173,354274445,195782550,142621095,77410555,47545,32037,8865,7794,9707,10013,11166,17967,14070,4538,8856,15367,19707,22806,8308,33718,43001,510,23899,25435,10598,10041,6233
20251,U,관광특구,3001491,이태원 관광특구,CS200024,스포츠클럽,336965519,939,282966971,53998548,75900817,31058483,35417236,80853945,59736490,36148412,17850136,4495555,36907893,21774902,64890717,98194616,110701836,175647977,138202936,1132144,41184139,111680500,103883899,33570089,22400142,694,245,207,113,151,123,100,151,94,18,104,104,246,329,138,657,264,9,203,423,83,96,107
20251,U,관광특구,3001491,이태원 관광특구,CS100004,양식음식점,16215100484,393127,7797412107,8417688377,1216205777,1024658553,1545669395,1481308386,2529569996,4720889014,3696799363,2853715271,260855444,1698856546,1971279144,5588276974,3842117105,8616030379,6237675875,101667554,4674036479,5960186313,1932356479,1318375009,867084427,181995,211132,30135,25405,34307,35006,57142,116583,94549,86350,7466,42600,48878,123478,84355,217259,164755,3339,137660,154218,43205,29510,14077
20251,U,관광특구,3001491,이태원 관광특구,CS300014,신발,3876870610,23174,2605971815,1270898795,546461152,530757754,380022358,569292186,579438365,610109920,660788875,0,247372743,897959415,1678155960,1000265927,53116565,2148802454,1723620451,19879501,420884401,1304990573,828304656,1111379693,186984081,14188,8986,2605,3152,2535,2467,3429,4408,4578,0,1264,5295,8671,7472,472,14441,8703,195,3331,8088,6698,3913,921
20251,U,관광특구,3001491,이태원 관광특구,CS100006,패스트푸드점,3467064590,201265,1850797902,1616266688,370601776,297085754,332428242,376253959,474428171,866114944,750151744,855742902,194767489,540023142,450182321,941764299,484584437,2062234780,1169021731,43566303,1051296106,1243844775,433204222,297476680,161868428,114489,86776,22406,19249,21691,22627,28516,45870,40906,52307,15898,30715,26255,50407,25683,120481,73989,3245,63781,72308,25497,19030,10609
20251,U,관광특구,3001491,이태원 관광특구,CS100008,분식전문점,216523084,10799,124222770,92300314,13219671,15708268,24673376,27028168,43593287,60708660,31591654,24423628,1276401,22141462,21463041,76950887,70267665,102773818,98358801,1033248,61061481,80786656,30410130,20952998,6888105,5926,4873,629,986,1253,1054,2004,2999,1874,320,61,1693,1874,4662,2189,4184,6275,99,3457,3947,1395,1119,438
20251,U,관광특구,3001491,이태원 관광특구,CS300002,편의점,4591515085,717870,2813895325,1777619760,530636953,464938874,554848756,563907477,699563265,946052467,831567293,1071950199,637749109,541924014,583156910,904758805,851976048,2992625821,1497671997,23600039,1271228780,1795102730,689474130,424843083,286049054,431621,286249,81433,71787,86596,84446,107359,153722,132527,163117,106465,93579,96834,138797,119078,462610,246615,5272,226031,284019,90783,62289,40831
20251,U,관광특구,3001491,이태원 관광특구,CS100001,한식음식점,12169014643,281990,6408304960,5760709683,1263759383,939580701,1205541751,1210308293,1789114832,3114980339,2645729344,2652693532,632250191,1726129793,1029827680,3563533233,2564580214,6480477346,4548837696,45083800,3098472402,4454112134,1565579227,1087986340,777803437,154919,127071,31745,23982,30526,29289,39377,68153,58918,64425,14406,59081,28975,71479,43624,151604,115017,1394,78604,100625,36031,30095,19862
20251,U,관광특구,3001491,이태원 관광특구,CS300024,운동/경기용품,889110726,5021,616303574,272807152,232462042,109336016,99765034,86967071,87773411,98108777,174698375,0,118965056,285628052,313439726,163600289,7477603,627811670,261299056,1896943,35993696,364130764,242557655,89154324,155377344,3125,1896,859,474,579,612,601,901,995,0,564,1437,1774,1170,76,3420,1601,24,312,1604,1892,474,715
20251,U,관광특구,3001491,이태원 관광특구,CS300027,섬유제품,72964817,93,50933547,22031270,9863597,21922382,4250616,8599683,6297269,22031270,0,0,0,14896952,40137103,17930762,0,4349641,68615176,0,252932,22031271,21922382,16474019,12284213,82,11,22,16,16,24,4,11,0,0,0,28,46,19,0,16,77,0,12,11,16,31,23
20251,U,관광특구,3001491,이태원 관광특구,CS200006,일반의원,497245303,8612,421553853,75691450,85933646,96290243,86006503,18445288,134878173,75691450,0,0,128448192,125534982,173585858,69676271,0,221737043,275508260,1661641,72595089,183656428,100819804,78003320,60509021,7722,890,1641,1493,1613,836,2139,890,0,0,1917,2205,3255,1235,0,4233,4379,57,1384,2577,1391,1195,2008
20251,U,관광특구,3001491,이태원 관광특구,CS100010,커피-음료,4034258504,343510,2371597192,1662661312,464709334,400825345,435897751,458901170,611263592,898456637,764204675,88639912,230151403,1277164502,1277325590,950857530,210119567,1612646221,2114461692,15567391,1042892438,1476544440,601203445,417951494,172948704,218061,125449,38810,39524,41100,43704,54923,68209,57240,5507,35824,106731,108950,73667,12831,148439,172160,1373,89218,125992,51876,36905,15237
20251,U,관광특구,3001491,이태원 관광특구,CS300011,일반의류,13042704910,88166,7113590361,5929114549,1176917246,1043447853,1317806563,1680130027,1895288672,3102786587,2826327962,0,93839791,2688256628,5349122788,4836928781,74556922,4995689681,7750763426,44654409,2685672451,4095342981,1894843763,2549643516,1476295984,54669,33497,7771,9362,11150,11150,15236,19048,14449,32,2138,23833,35662,26004,497,28918,58323,3222,21652,31083,12284,12636,6360
20251,U,관광특구,3001491,이태원 관광특구,CS300018,의약품,396416252,26938,316776600,79639652,74465297,53715284,48463926,64190065,75942028,67237996,12401656,0,66654043,118117825,130195531,80056650,1392203,210136584,186279668,50920,64044101,110336411,65967290,57399777,98617753,22065,4873,5060,3514,3647,4209,5635,3481,1392,0,4110,8156,8263,6365,44,13358,13580,22,5631,8277,3795,3772,5441
20251,U,관광특구,3001491,이태원 관광특구,CS300001,슈퍼마켓,3381799818,228057,2238877683,1142922135,429795073,372548610,485353809,398713702,552466489,620344724,522577411,188209712,296740078,454064022,786591359,1177307121,478887526,1779764045,1371231353,27754506,507929554,918631240,477729933,476417738,742532427,141905,86152,25653,23799,29126,27513,35814,45033,41119,32059,19248,25515,39497,72204,39534,142916,77398,823,42373,78972,32943,28538,36669
20251,U,관광특구,3001491,이태원 관광특구,CS300010,반찬가게,186000000,5255,112691440,73308560,17872325,18505114,21889402,22742428,31682171,42231164,31077396,2446183,6138617,28171096,47754994,61948734,39540376,104188180,45707362,281148,26690824,56405448,35257706,23005116,8255302,3261,1994,608,509,574,600,970,1081,913,90,178,793,1303,1931,960,3212,1722,26,1127,1856,974,663,288
20251,U,관광특구,3001491,이태원 관광특구,CS100009,호프-간이주점,9899482457,310591,4320267875,5579214582,684827121,618722167,1051043249,747053191,1218622147,2843787652,2735426930,4020928389,441812841,680013333,686923678,1320087903,2749716313,6207167592,3198788433,50850943,2636323947,4007642952,1512568295,735996240,462573649,128024,182567,21851,17679,25762,23824,38908,93513,89054,118231,14937,30229,35598,44948,66648,185283,118587,1952,97478,134895,37609,22682,9250
20251,U,관광특구,3001491,이태원 관광특구,CS300017,시계및귀금속,1552817477,9210,812889015,739928462,82890692,232529518,154602079,152763202,190103524,374532755,365395707,0,115751,199391090,734406099,618904537,0,558124356,990415808,1097844,531974695,605587618,191105316,142802990,75971702,4553,4657,695,1214,682,920,1042,2196,2461,0,19,1060,3723,4408,0,3038,6157,14,3591,3336,1058,808,389
20251,U,관광특구,3001491,이태원 관광특구,CS300022,화장품,729883855,13153,432093708,297790147,81008385,80753962,75995510,81326025,113009826,198823168,98966979,0,392297,123556514,226900687,302464920,76569437,173630639,556253216,4488888,241629697,178404458,125253951,91180231,88926630,7790,5363,1485,1231,1177,1454,2443,3280,2083,0,39,2378,3628,5995,1113,3584,9569,93,4226,3672,1949,1804,1409
20251,U,관광특구,3001491,이태원 관광특구,CS200007,치과의원,416195593,3224,354742485,61453108,92718088,56808015,62009320,94058267,49148795,61453108,0,0,24244791,136530334,210029167,45391301,0,187513457,221126965,0,19976519,28943635,99127028,73414136,187179104,2843,381,595,511,687,521,529,381,0,0,468,986,1461,309,0,1613,1576,0,209,391,565,871,1153
20251,U,관광특구,3001491,이태원 관광특구,CS300028,화초,74725620,1055,35869757,38855863,4507057,3183490,14947607,4833249,8398354,33996225,4859638,0,3962791,23109143,33180894,14256887,215905,16856814,52765557,0,10703887,19240686,4788533,9820538,25068726,568,487,83,62,108,97,218,332,155,0,55,230,323,431,16,467,553,0,378,286,121,168,65
20251,U,관광특구,3001491,이태원 관광특구,CS200028,미용실,454788591,4619,259669118,195119473,22064427,20722168,54951915,68799755,93130853,116904825,78214648,0,7721395,130998725,176789989,136600204,2678278,122087871,326584053,828955,96935370,155299878,98445269,41928272,55234178,2719,1900,222,278,624,664,931,1133,767,0,100,1332,1790,1315,82,1835,2745,25,894,1506,1060,547,551
20251,U,관광특구,3001491,이태원 관광특구,CS200031,세탁소,97141732,5214,73201534,23940198,9011941,2198347,20235416,21614024,20141806,23940198,0,0,1884297,27722870,53169082,9165192,5200291,42752334,54389398,0,23488266,25838572,27523214,20291680,0,3710,1504,510,157,1030,1068,945,1504,0,0,157,1661,2451,509,436,2763,2451,0,1700,1225,873,1416,0
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS100001,한식음식점,105629044146,1737999,84306920479,21322123667,14644288217,14021622789,16230763792,21870913965,17539331716,12574451563,8747672104,526908509,4531792340,38349232340,15552656877,36611063177,10057390903,37614908989,24168566718,122574840,4844899280,14597562906,13947800410,12671952720,15598685551,1440531,297468,274404,270729,278861,301525,315012,188691,108777,8343,76945,950571,210022,401937,90181,762474,627279,3955,152829,361123,347829,276691,247332
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300036,조명용품,60000000,686,60000000,0,23006669,19119891,13564199,3568161,741080,0,0,0,17681308,26267438,16051254,0,0,16880146,43119854,0,0,0,7778836,0,52221164,686,0,261,241,130,27,27,0,0,0,130,343,213,0,0,82,604,0,0,0,130,0,556
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS100004,양식음식점,5980173779,136837,4554760091,1425413688,725854060,900400701,907447469,1008795228,1012262633,811454798,613958890,135734040,2663106,2836655493,803456308,1768615131,433049701,1881326286,2101321623,16647748,593399304,1227054377,1060118613,714286046,371141821,93587,43250,14291,19487,20961,20820,18028,22712,20538,386,121,69231,22719,40560,3820,50141,67049,907,24240,37827,29599,16810,7807
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300031,가구,214170267,1345,67662589,146507678,11383292,18745245,23964528,4830176,8739348,135261388,11246290,0,3791609,61657269,119915100,28806289,0,34741549,171548222,0,8681347,2170337,53863813,41575703,99998571,885,460,100,358,209,109,109,381,79,0,100,440,569,236,0,389,926,0,39,39,157,418,662
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300035,인테리어,3753564163,46595,3065346531,688217632,763557334,696499202,433605329,385233022,786451644,623154893,65062739,0,215221621,1262335173,2021520015,242055919,12431435,1332602909,1713471560,258285,76718623,852981877,502846519,322911743,1290357424,32556,14039,6637,6684,6146,6841,6248,11664,2375,0,2337,18269,20411,5181,397,14375,29115,12,2553,7231,7548,6229,19911
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS100002,중식음식점,7629969787,149506,6400544816,1229424971,1041908908,1154054460,1259003961,1466238858,1479338629,836611621,392813350,26175929,8900327,3031223271,611444712,2987067507,965158041,2919288752,1784259586,10363202,622473126,1449085060,1138799880,816445821,666381250,122692,26814,21936,22482,23666,25722,28886,16960,9854,301,312,83353,17838,40283,7419,70307,50274,386,17034,36384,29840,20949,15983
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS100006,패스트푸드점,2100659720,185312,1731082584,369577136,329419286,297019928,339417943,365558812,399666615,202665019,166912117,0,301299862,946037676,338896181,483994853,30431148,742054652,828026465,8341953,271227827,548117861,390217857,230053768,122121849,152892,32420,28818,27849,29857,32416,33952,17945,14475,0,47157,67615,30580,38175,1785,78014,91517,837,30519,63769,40440,22257,11709
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200029,네일숍,158703879,4559,131401248,27302631,23631871,27066691,19381865,30971848,30348973,20338455,6964176,0,0,46379440,37141759,74323238,859442,14000474,140087923,487017,21826653,52560315,53233604,6250558,19730252,3679,880,560,544,745,1037,793,572,308,0,0,1621,895,2014,29,297,4226,29,804,1870,1430,227,163
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200007,치과의원,13210059489,61605,12161320770,1048738719,2358861743,2548666431,2507790094,2000154947,2745847555,1048738719,0,0,1237249282,4550616027,3809962980,3562760208,49470992,6601749689,6488844676,599386,799701029,2030718388,2197158383,3384423850,4677993327,56241,5364,11151,12595,10644,7978,13873,5364,0,0,8908,20720,18754,13054,169,29732,31589,12,4571,11985,11356,15508,17888
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300006,미곡판매,1581374433,3814,1581374433,0,541958474,120629466,228067569,401144630,289574294,0,0,0,102034410,321996442,704387085,452956496,0,206452803,1096790448,0,0,7151945,176414635,0,1119676670,3814,0,953,1112,477,795,477,0,0,0,1429,1272,954,159,0,795,1113,0,0,159,318,0,1431
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300007,육류판매,24993167460,243408,22739867198,2253300262,1665440697,2037073826,5718604892,6747827228,6570920555,2253300262,0,38738686,15635192106,2411031281,5464479107,1443726280,0,3096597709,21419438263,0,21435406,135110220,1049232524,3402978259,19907279563,197565,45843,45192,34866,38092,32284,47131,45843,0,1292,45195,47776,103950,45195,0,65719,168004,0,1291,3258,24040,64776,140359
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300029,애완동물,396828026,11465,360394905,36433121,112420382,75859873,20000000,41019108,111095542,36433121,0,0,72089172,202509555,117133758,5095541,0,159681529,224407643,0,1528662,30955414,33885350,134789809,182929936,10318,1147,3311,2166,765,1147,2929,1147,0,0,1911,5351,4076,127,0,4968,6369,0,127,891,1020,4204,5095
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200024,스포츠클럽,38206544,129,36337888,1868656,15185432,6999819,2469718,6257392,5425527,1868656,0,0,3657425,6713962,4327779,20422880,3084498,18306923,19899621,0,7296615,13143805,10062259,6422203,1281662,122,7,33,35,16,17,21,7,0,0,10,24,29,60,6,78,51,0,31,58,28,6,6
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200033,부동산중개업,51000000,113,51000000,0,0,0,0,0,51000000,0,0,0,0,51000000,0,0,0,51000000,0,0,0,0,51000000,0,0,113,0,0,0,0,0,113,0,0,0,0,113,0,0,0,113,0,0,0,0,113,0,0
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS100003,일식음식점,7358140960,147399,6436075415,922065545,1133426423,1217708346,1251847811,1391573518,1441519317,539401313,382664232,26245167,36306185,3576835245,365693584,2357941652,995119127,2308938460,1990231482,19823306,790558241,1368477362,995489639,681722114,443099282,127356,20043,23597,23852,24278,26544,29085,11412,8631,129,560,92834,9291,37254,7331,55409,59238,675,24924,41882,25648,14271,7261
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200031,세탁소,24902598,454,24902598,0,12438613,2727880,1410423,1007410,7318272,0,0,0,12023394,5937609,4520230,2421365,0,8450391,1841719,0,882738,5110624,1591068,1150712,1556969,454,0,156,80,65,48,105,0,0,0,100,96,178,80,0,283,72,0,32,124,80,63,56
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS200008,한의원,3874175850,40567,3332294398,541881452,580458914,642968882,637969770,322042844,1148853988,541881452,0,0,242620556,1548984367,945541526,1133980286,3049115,1034503258,2827942810,0,427647001,1349860805,615290914,939200272,530447076,37365,3202,8037,6818,6392,7336,8782,3202,0,0,5227,16724,10208,8355,53,15923,24629,0,2884,10088,7643,10138,9800
20251,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,CS300019,의료기기,351000000,1373,304200000,46800000,491597,42605042,42120000,73739495,145243866,46800000,0,0,163866,234491597,116344537,0,0,186544538,164455462,0,0,117000000,42120000,120539496,71340504,948,425,16,17,426,16,473,425,0,0,16,1323,34,0,0,883,490,0,0,31,426,441,475
