기준일ID,시간대구분,행정동코드,총생활인구수,남자0세부터9세생활인구수,남자10세부터14세생활인구수,남자15세부터19세생활인구수,남자20세부터24세생활인구수,남자25세부터29세생활인구수,남자30세부터34세생활인구수,남자35세부터39세생활인구수,남자40세부터44세생활인구수,남자45세부터49세생활인구수,남자50세부터54세생활인구수,남자55세부터59세생활인구수,남자60세부터64세생활인구수,남자65세부터69세생활인구수,남자70세이상생활인구수,여자0세부터9세생활인구수,여자10세부터14세생활인구수,여자15세부터19세생활인구수,여자20세부터24세생활인구수,여자25세부터29세생활인구수,여자30세부터34세생활인구수,여자35세부터39세생활인구수,여자40세부터44세생활인구수,여자45세부터49세생활인구수,여자50세부터54세생활인구수,여자55세부터59세생활인구수,여자60세부터64세생활인구수,여자65세부터69세생활인구수,여자70세이상생활인구수
20250101,00,11110515,13959.281199999999,481.4116,306.75639999999999,478.20170000000002,357.38339999999999,397.85539999999997,361.7199,474.93419999999998,493.79480000000001,609.35050000000001,638.83420000000001,392.3381,331.33080000000001,241.9975,557.00109999999995,699.52229999999997,419.1343,421.05959999999999,357.77659999999997,414.89440000000002,453.7294,628.78620000000001,683.59429999999998,727.13019999999995,618.35770000000002,572.45709999999997,473.07310000000001,344.26409999999998,1022.5939,
20250101,00,11110530,14230.559600000001,343.2194,152.5419,449.62990000000002,551.23109999999997,564.93709999999999,466.43110000000001,546.03819999999996,612.56089999999995,572.71600000000001,609.81079999999997,437.11349999999999,413.7595,251.52369999999999,541.6114,383.62599999999998,205.5137,451.09289999999999,715.36530000000005,589.51570000000004,578.35789999999997,608.66890000000001,622.16549999999995,724.41589999999997,641.88139999999999,553.91679999999997,499.11700000000002,270.39960000000002,873.39660000000003,
20250101,00,11110540,3409.7725999999998,58.5555,44.867400000000004,107.56010000000001,273.7226,103.74169999999999,96.430800000000005,131.6848,181.46770000000001,148.05889999999999,121.5834,122.09610000000001,71.975499999999997,81.355000000000004,177.5198,67.965299999999999,41.75,74.959500000000006,112.8583,119.3672,96.390199999999993,116.8875,144.36490000000001,134.90299999999999,147.89250000000001,150.14660000000001,132.28479999999999,93.324799999999996,256.05810000000002,
20250101,00,11110550,12816.3213,310.6309,240.85910000000001,377.75659999999999,417.16090000000003,338.81400000000002,330.59379999999999,459.85559999999998,408.13720000000001,529.63419999999996,584.67489999999998,506.53019999999998,406.30630000000002,285.48970000000003,709.16120000000001,422.21719999999999,300.7158,251.75659999999999,355.125,396.7792,412.99279999999999,455.2826,532.22410000000002,673.50030000000004,573.0154,617.79340000000002,455.72019999999998,381.3082,1082.2851000000001,
20250101,00,11110560,18662.7186,638.8311,462.08730000000003,484.2466,617.84590000000003,461.89339999999999,389.02839999999998,586.53980000000001,556.77639999999997,701.31029999999998,807.75220000000002,761.28719999999998,658.72979999999995,439.81349999999998,880.73069999999996,743.72529999999995,434.53570000000002,476.12009999999998,405.37049999999999,453.29379999999998,474.21780000000001,702.85720000000003,727.99270000000001,800.25340000000006,792.75609999999995,974.97720000000004,893.74860000000001,565.85440000000006,1770.1419000000001,
20250101,00,11110570,6225.7696999999998,178.7285,114.3031,191.32640000000001,173.99510000000001,144.4213,169.5427,173.8252,203.80510000000001,252.51410000000001,235.27109999999999,230.60990000000001,201.6129,134.92019999999999,339.59109999999998,253.84819999999999,160.46340000000001,247.74459999999999,186.4332,164.97130000000001,201.69999999999999,235.9365,230.64189999999999,355.90690000000001,310.36410000000001,227.05090000000001,277.94889999999998,189.05799999999999,439.23540000000003,
20250101,00,11110580,7751.7375000000002,363.7657,144.70679999999999,191.83019999999999,235.261,213.97219999999999,234.57060000000001,267.18090000000001,283.69709999999998,339.87909999999999,293.29860000000002,290.26929999999999,192.66849999999999,163.31270000000001,310.27499999999998,355.99299999999999,170.32740000000001,266.04239999999999,254.3372,279.11470000000003,246.26300000000001,298.9794,351.52910000000003,384.16469999999998,307.84649999999999,302.98140000000001,254.87090000000001,158.3314,596.26859999999999,
20250101,00,11110600,3972.1572999999999,73.082,51.587200000000003,101.90900000000001,163.5324,84.444000000000003,95.880600000000001,164.054,157.3845,168.488,158.76339999999999,182.173,93.837400000000002,65.291499999999999,237.8176,134.42330000000001,76.517799999999994,89.925600000000003,88.9756,119.45229999999999,106.9589,179.09790000000001,145.6371,177.32759999999999,188.93379999999999,202.35980000000001,137.7818,112.0736,414.44749999999999,
20250101,00,11110615,38138.877500000002,820.1468,258.40269999999998,1102.5975000000001,2604.1974,3178.2197999999999,2485.2031000000002,2164.9663999999998,1573.5907999999999,1903.8399999999999,1588.0603000000001,1373.9183,967.16489999999999,613.24519999999995,934.11000000000001,581.80139999999994,285.30590000000001,1037.8019999999999,3110.6332000000002,2867.2408,1680.4693,1294.1606999999999,925.89679999999998,1060.6985,891.2722,730.14440000000002,597.59349999999995,439.37329999999997,1068.8228999999999,
20250101,00,11110630,7252.6872999999996,72.5832,55.249899999999997,181.58670000000001,343.96449999999999,382.53469999999999,267.71429999999998,347.34449999999998,343.23129999999998,359.2149,327.25099999999998,371.45870000000002,271.04849999999999,200.8837,309.96640000000002,80.0608,83.700199999999995,139.56309999999999,398.2029,353.3818,257.56119999999999,300.97199999999998,200.78909999999999,196.23500000000001,245.16650000000001,236.84389999999999,271.00290000000001,161.26089999999999,493.91500000000002,
20250101,00,11110640,17576.264999999999,435.0156,240.34020000000001,513.37019999999995,771.55769999999995,851.24159999999995,732.13869999999997,839.15719999999999,663.21669999999995,621.596,665.13800000000003,665.86810000000003,419.20179999999999,279.73700000000002,606.78840000000002,251.63030000000001,172.5838,354.82839999999999,972.67520000000002,1195.1169,806.673,822.55110000000002,703.52269999999999,632.096,624.40419999999995,684.62789999999995,518.33349999999996,347.61079999999998,1185.2442000000001,
20250101,00,11110650,24757.6728,429.2304,326.33139999999997,741.52300000000002,1914.2058999999999,1549.6736000000001,804.44100000000003,665.27200000000005,642.94500000000005,753.69150000000002,841.5865,709.86030000000005,513.80039999999997,326.4341,767.79719999999998,460.09570000000002,300.2414,1148.0471,3100.8420000000001,1647.2564,828.24549999999999,811.35950000000003,744.8664,871.8691,855.23000000000002,705.03980000000001,607.48569999999995,414.43329999999997,1275.8696,
20250101,00,11110670,6531.7254999999996,62.2008,43.213299999999997,136.857,321.74029999999999,304.99529999999999,235.79390000000001,297.69709999999998,272.89139999999998,236.92670000000001,280.1327,296.01499999999999,267.67959999999999,193.83109999999999,286.53590000000003,123.5168,60.635399999999997,71.204599999999999,458.20049999999998,313.23390000000001,209.13910000000001,240.58179999999999,230.7073,181.1833,254.8323,266.14490000000001,252.05590000000001,212.22049999999999,421.55889999999999,
20250101,00,11110680,8837.6345999999994,170.4796,115.486,133.31290000000001,352.19880000000001,328.48989999999998,262.8039,277.29860000000002,267.74310000000003,294.92860000000002,387.55889999999999,511.9325,432.81650000000002,252.1635,520.59299999999996,100.188,74.839200000000005,152.87780000000001,410.75099999999998,321.70839999999998,247.1446,344.54410000000001,171.17310000000001,277.18430000000001,378.99849999999998,516.79039999999998,448.56,283.64429999999999,801.42520000000002,
20250101,00,11110690,6170.0284000000001,200.115,104.3737,109.3245,162.25810000000001,175.18010000000001,147.9194,268.73140000000001,309.46719999999999,289.69779999999997,233.89959999999999,211.01320000000001,222.49260000000001,150.0162,307.21480000000003,186.43100000000001,121.26300000000001,107.43219999999999,220.62780000000001,197.4015,266.57589999999999,289.47160000000002,275.89240000000001,235.13839999999999,239.16980000000001,279.37060000000002,240.309,156.46950000000001,462.77210000000002,
20250101,00,11110700,7771.1378000000004,184.9476,87.653000000000006,126.06480000000001,267.49239999999998,275.30329999999998,273.26749999999998,324.2362,351.15289999999999,351.81700000000001,322.32119999999998,353.50229999999999,295.517,211.90299999999999,366.88639999999998,179.821,91.823700000000002,89.441199999999995,304.28609999999998,363.67320000000001,328.37759999999997,319.71839999999997,284.44409999999999,271.11090000000002,317.95179999999999,340.99299999999999,278.36419999999998,204.42310000000001,604.64509999999996,
20250101,00,11110710,10876.6139,194.5247,97.262500000000003,149.25470000000001,483.8184,587.08640000000003,537.42269999999996,450.21010000000001,330.61759999999998,431.50240000000002,444.9545,423.06990000000002,384.41570000000002,322.5548,442.45479999999998,175.32480000000001,72.887900000000002,168.72659999999999,739.59659999999997,839.55430000000001,481.68830000000003,427.84289999999999,337.29140000000001,416.30029999999999,280.88549999999998,393.22109999999998,309.76819999999998,234.91829999999999,719.45849999999996,
20250101,00,11140520,7601.2258000000002,509.7116,74.139799999999994,169.46639999999999,268.28899999999999,380.27699999999999,397.95310000000001,464.97019999999998,404.15390000000002,450.98469999999998,394.47329999999999,310.70409999999998,140.99690000000001,162.35759999999999,143.2373,92.292299999999997,45.0974,180.56219999999999,379.82650000000001,379.56360000000001,407.80829999999997,375.9298,321.19830000000002,329.6053,226.34729999999999,193.29769999999999,143.9067,92.9923,161.0838,
20250101,00,11140540,7890.7956999999997,209.8012,87.865300000000005,96.293899999999994,258.58879999999999,299.01510000000002,323.62900000000002,431.33199999999999,459.89440000000002,437.3109,435.64999999999998,414.93290000000002,260.61059999999998,197.28389999999999,318.43939999999998,142.3235,50.5777,99.055499999999995,272.05759999999998,341.80430000000001,282.64019999999999,328.53570000000002,283.82459999999998,344.81259999999997,316.6823,275.73239999999998,234.5686,205.35589999999999,482.17739999999998,
20250101,00,11140550,13959.2263,370.8474,113.3145,434.88330000000002,752.84450000000004,896.29330000000004,666.58730000000003,751.53989999999999,693.17100000000005,826.78510000000006,664.69600000000003,530.31200000000001,310.23110000000003,198.40629999999999,334.80810000000002,383.93669999999997,147.66800000000001,291.3229,1057.9422999999999,921.31679999999994,602.90300000000002,483.48590000000002,501.77409999999998,527.44010000000003,439.41269999999997,331.38209999999998,242.62379999999999,156.73740000000001,326.55990000000003,
20250101,00,11140570,7261.8554000000004,255.0133,85.004300000000001,185.97569999999999,434.28449999999998,373.93900000000002,319.49930000000001,347.62360000000001,337.12439999999998,409.08420000000001,281.8372,254.76750000000001,194.25409999999999,149.53540000000001,274.80869999999999,88.785899999999998,41.880099999999999,162.31110000000001,489.78870000000001,398.24880000000002,271.61660000000001,324.91840000000002,218.10390000000001,221.2886,234.45840000000001,182.92949999999999,153.08510000000001,158.89269999999999,412.79570000000001,
20250101,00,11140580,6835.1278000000002,71.2365,41.051600000000001,157.94649999999999,452.54199999999997,445.07060000000001,317.94349999999997,334.11680000000001,291.15710000000001,233.30160000000001,269.87479999999999,241.34370000000001,173.8492,111.2059,260.94749999999999,99.014399999999995,57.608400000000003,139.9546,574.3723,370.99590000000001,266.23329999999999,369.82240000000002,216.8809,241.95330000000001,247.31739999999999,218.77340000000001,222.18199999999999,131.74299999999999,276.68900000000002,
20250101,00,11140590,15009.970799999999,159.6486,77.133499999999998,416.30950000000001,1027.5516,1073.0471,798.79280000000006,831.26160000000004,748.84320000000002,621.01020000000005,582.08150000000001,457.94979999999998,370.59989999999999,256.97570000000002,374.51510000000002,143.81489999999999,79.521100000000004,365.75529999999998,1484.0706,1094.3607,696.76009999999997,679.1893,511.95740000000001,475.0908,333.10930000000002,349.06389999999999,301.32940000000002,203.95500000000001,496.27370000000002,
20250101,00,11140605,7407.4035000000003,55.8707,22.7622,113.8849,458.96960000000001,627.56619999999998,417.76819999999998,422.0899,328.86919999999998,302.80360000000002,262.49639999999999,307.14179999999999,233.8476,150.31700000000001,324.63780000000003,124.9165,54.311500000000002,131.1378,541.70529999999997,621.70450000000005,404.34559999999999,301.5453,206.08690000000001,207.37309999999999,159.4956,188.15180000000001,155.11949999999999,82.580600000000004,199.90450000000001,
20250101,00,11140615,14340.545,148.1019,107.9194,192.88460000000001,469.49619999999999,714.50630000000001,757.86320000000001,826.82600000000002,731.18960000000004,652.59050000000002,604.38239999999996,574.09289999999999,428.9538,289.9633,572.0548,211.6113,91.172700000000006,155.79759999999999,810.31820000000005,869.58029999999997,660.12450000000001,795.76059999999995,610.55830000000003,562.23180000000002,469.46039999999999,490.22809999999998,435.82560000000001,266.44009999999997,840.60969999999998,
20250101,00,11140625,13746.8184,334.8256,184.96719999999999,266.39909999999998,382.3143,564.13549999999998,554.82240000000002,593.27560000000005,618.49270000000001,553.24929999999995,490.84800000000001,552.7826,381.57380000000001,310.60419999999999,687.38599999999997,366.70609999999999,176.24619999999999,268.55599999999998,493.85719999999998,623.2903,629.80449999999996,671.05780000000004,509.30119999999999,532.43859999999995,502.70089999999999,493.14260000000002,453.4828,393.99169999999998,1156.5652,
20250101,00,11140635,13910.3099,606.8212,219.56180000000001,184.5403,284.10520000000002,318.32040000000001,482.24270000000001,537.90650000000005,574.15359999999998,580.95299999999997,518.15219999999999,621.24950000000001,436.06330000000003,342.99849999999998,718.42920000000004,593.58780000000002,227.52770000000001,179.84139999999999,401.83339999999998,421.80430000000001,488.29410000000001,663.78719999999998,555.26670000000001,603.90470000000005,651.04499999999996,582.68499999999995,511.08420000000001,390.09100000000001,1214.0594000000001,
20250101,00,11140645,12376.725700000001,423.5718,201.78039999999999,279.15649999999999,267.0926,370.61939999999998,434.5412,632.3569,432.03320000000002,443.56490000000002,471.70389999999998,512.82180000000005,397.14600000000002,307.6524,667.27940000000001,386.94119999999998,196.40790000000001,205.98660000000001,383.36189999999999,409.59930000000003,495.89519999999999,655.94500000000005,444.72149999999999,534.68560000000002,480.4889,551.16010000000006,451.51679999999999,351.80799999999999,986.88630000000001,
20250101,00,11140650,6321.8177999999998,184.2797,85.236999999999995,122.0068,139.03630000000001,231.4367,232.7602,310.59780000000001,253.76560000000001,276.05799999999999,286.21409999999997,277.21629999999999,234.30019999999999,175.57259999999999,288.32670000000002,176.4374,69.201499999999996,76.0929,264.60629999999998,312.12619999999998,276.46839999999997,296.50450000000001,272.50150000000002,198.6344,225.6163,232.9092,249.3836,184.48269999999999,390.0446,
20250101,00,11140665,13313.5013,463.5221,226.5172,236.21539999999999,242.0513,382.08159999999998,397.00569999999999,628.45860000000005,530.93799999999999,650.93809999999996,480.36529999999999,566.21410000000003,453.95940000000002,318.75349999999997,787.10310000000004,384.23140000000001,225.0771,265.86919999999998,485.24439999999998,425.1354,492.62909999999999,607.37559999999996,494.53199999999998,489.81999999999999,493.40910000000002,586.14840000000004,544.57050000000004,395.47280000000001,1059.8622,
20250101,00,11140670,13148.4789,476.1964,125.62949999999999,112.4663,283.0412,607.07150000000001,758.04049999999995,748.43499999999995,619.60550000000001,440.38619999999997,449.17259999999999,352.91550000000001,319.0797,222.06899999999999,535.26679999999999,538.03719999999998,138.9718,142.61009999999999,542.54939999999999,814.08079999999995,775.76220000000001,818.3356,610.54679999999996,481.50650000000002,357.25200000000001,410.83359999999999,385.3784,285.83859999999999,797.39919999999995,
20250101,00,11140680,6860.5875999999998,243.6364,83.129199999999997,133.51499999999999,193.9503,257.35309999999998,262.51100000000002,340.68419999999998,347.27080000000001,338.6472,322.411,282.72000000000003,212.27160000000001,145.5538,361.31549999999999,83.869200000000006,32.561,109.97969999999999,237.21940000000001,221.48570000000001,294.5609,347.11509999999998,304.42169999999999,331.52749999999997,268.37119999999999,236.9348,200.577,126.97969999999999,540.0145,
20250101,00,11170510,13945.7513,522.8436,288.9615,256.47269999999997,269.20400000000001,497.67610000000002,620.36059999999998,641.17550000000006,556.80550000000005,518.38300000000004,534.91579999999999,488.65140000000002,480.99669999999998,317.63130000000001,597.95399999999995,329.60910000000001,174.19720000000001,320.97480000000002,454.27350000000001,555.18769999999995,673.84640000000002,778.66330000000005,576.65039999999999,621.46119999999996,541.82889999999998,465.44439999999997,554.32240000000002,400.48500000000001,906.77560000000005,
20250101,00,11170520,11633.160599999999,300.2536,161.43780000000001,240.01929999999999,433.27390000000003,542.56659999999999,609.76199999999994,635.68290000000002,494.35140000000001,579.61800000000005,361.3202,289.62049999999999,229.68119999999999,225.7242,473.32400000000001,217.98240000000001,123.20740000000001,240.14779999999999,440.93979999999999,589.92089999999996,599.98969999999997,602.3021,495.68090000000001,476.82440000000003,396.72289999999998,306.55689999999998,372.08569999999997,291.76479999999998,902.39909999999998,
20250101,00,11170530,9886.7844999999998,147.9605,71.393699999999995,247.3219,359.077,482.87819999999999,487.2944,540.72220000000004,386.28309999999999,448.54840000000002,423.27719999999999,454.99220000000003,430.55459999999999,244.35409999999999,440.41050000000001,175.7047,79.995400000000004,218.6711,519.83659999999998,533.57190000000003,470.42000000000002,420.9162,319.94299999999998,392.18709999999999,324.08550000000002,324.73540000000003,267.84739999999999,166.85079999999999,506.9522,
20250101,00,11170555,22174.0743,320.4878,230.7509,447.44220000000001,700.41480000000001,1139.0032000000001,1085.6442,1190.3019999999999,831.90650000000005,896.62450000000001,774.45039999999995,709.16880000000003,582.84100000000001,338.93540000000002,684.37310000000002,418.95749999999998,227.08959999999999,492.43110000000001,1596.3498999999999,1447.1596,1266.0214000000001,1202.2279000000001,894.06259999999997,862.16110000000003,757.61630000000002,703.63009999999997,607.71270000000004,418.8553,1347.4558,
20250101,00,11170560,17167.0023,497.1479,158.8519,234.93690000000001,354.53579999999999,617.03489999999999,910.15229999999997,1171.2496000000001,923.73789999999997,687.99860000000001,599.25350000000003,502.51029999999997,423.68560000000002,269.2124,530.18719999999996,718.08169999999996,212.6414,257.63080000000002,618.16049999999996,1027.2438999999999,1105.9159,1321.2238,814.73779999999999,639.60500000000002,636.63440000000003,492.43220000000002,467.38240000000002,267.84879999999998,706.97069999999997,
20250101,00,11170570,15291.3578,744.2566,332.78789999999998,231.20480000000001,382.80040000000002,486.52519999999998,604.42750000000001,644.66179999999997,617.54200000000003,662.60839999999996,543.66790000000003,607.84929999999997,449.15750000000003,310.42970000000003,708.83950000000004,326.61090000000002,261.3997,326.95580000000001,484.24549999999999,630.44910000000004,740.00630000000001,798.57439999999997,584.03129999999999,611.81820000000005,606.09609999999998,596.34339999999997,538.52390000000003,388.7801,1070.7628999999999,
20250101,00,11170580,9090.8271999999997,234.5642,138.511,173.42580000000001,185.72970000000001,361.69319999999999,397.84609999999998,436.87419999999997,301.02379999999999,413.27879999999999,350.36869999999999,313.32639999999998,254.61689999999999,164.67760000000001,361.76990000000001,276.39359999999999,130.40520000000001,202.5746,339.78199999999998,449.16550000000001,462.53879999999998,480.88319999999999,357.61239999999998,371.03379999999999,350.0181,386.97149999999999,301.92520000000002,250.15710000000001,643.66030000000001,
20250101,00,11170590,8915.1049000000003,311.7746,140.84010000000001,166.2141,188.73910000000001,264.03160000000003,360.72390000000001,421.73860000000002,361.3288,354.45690000000002,313.5523,392.03300000000002,267.8775,212.69309999999999,373.04700000000003,258.42700000000002,113.85599999999999,200.65719999999999,269.12720000000002,379.9957,410.8904,442.67669999999998,386.24270000000001,351.2106,327.08300000000003,386.29469999999998,341.40559999999999,259.4717,658.71540000000005,
20250101,00,11170625,33344.375500000002,951.8635,401.62990000000002,615.02639999999997,1968.6790000000001,1465.7422999999999,1774.7961,1999.0382999999999,1627.7291,1521.5444,1284.2276999999999,1181.3099,806.76599999999996,520.83130000000006,1060.7532000000001,787.72789999999998,293.18990000000002,562.30190000000005,1212.3780999999999,1731.8342,1771.7437,1950.0687,1471.2396000000001,1279.7297000000001,1153.4109000000001,1098.9015999999999,883.65819999999997,625.58330000000001,1342.6714999999999,
20250101,00,11170630,24099.698199999999,1153.9966,619.79539999999997,728.63019999999995,565.48950000000002,483.62020000000001,457.10980000000001,810.40719999999999,1128.7764,1090.1268,988.7577,974.15409999999997,678.94839999999999,535.41020000000003,1020.3896,1114.9728,575.93060000000003,574.77080000000001,633.89049999999997,580.24379999999996,653.03679999999997,1098.9851000000001,1218.867,1298.4703999999999,1123.0078000000001,943.92669999999998,758.85950000000003,568.35680000000002,1720.7678000000001,
20250101,00,11170640,7410.1274000000003,256.181,89.593299999999999,207.40629999999999,246.1215,148.1198,239.8466,420.26850000000002,365.19110000000001,307.8938,220.14619999999999,355.78949999999998,197.5377,179.76939999999999,349.83390000000003,169.3657,76.984399999999994,87.121099999999998,253.23159999999999,223.4109,263.53890000000001,408.8646,305.00110000000001,257.255,300.42770000000002,262.74009999999998,279.33890000000002,218.72489999999999,720.42420000000004,
20250101,00,11170650,21575.201499999999,164.5508,88.114199999999997,490.3716,1945.5940000000001,2711.2651999999998,2073.6484999999998,1543.5119999999999,894.99279999999999,612.00059999999996,346.98599999999999,321.09449999999998,224.96209999999999,176.0556,325.39359999999999,142.72980000000001,63.435499999999998,615.42409999999995,2213.8876,2316.7307999999998,1152.3126,755.80809999999997,472.81380000000001,351.05900000000003,328.29259999999999,289.53789999999998,259.7099,173.7157,521.20299999999997,
20250101,00,11170660,11510.6913,291.6541,132.26159999999999,204.58709999999999,270.5102,454.66570000000002,598.93179999999995,645.44079999999997,713.70579999999995,582.95270000000005,407.49790000000002,311.9427,246.70939999999999,163.8801,383.79680000000002,394.7174,194.45650000000001,150.80629999999999,429.16399999999999,606.33820000000003,614.03290000000004,693.57839999999999,600.49099999999999,582.93859999999995,359.71890000000002,383.04919999999998,245.7116,253.07759999999999,594.07339999999999,
20250101,00,11170685,24879.918399999999,638.5493,274.09910000000002,480.63170000000002,1311.6957,1500.8339000000001,1391.5491,1580.1737000000001,1393.4954,1187.9304999999999,921.01689999999996,778.06949999999995,592.36590000000001,326.71019999999999,644.66390000000001,609.05650000000003,272.44529999999997,424.77359999999999,911.54089999999997,1238.5435,1229.796,1349.9179999999999,1217.8894,933.96510000000001,814.86289999999997,691.83960000000002,606.14949999999999,436.31479999999999,1121.0398,
20250101,00,11170690,12767.0888,505.6522,364.63369999999998,354.54239999999999,359.17880000000002,315.89010000000002,366.71789999999999,512.70529999999997,568.90189999999996,614.44060000000002,649.12819999999999,520.88139999999999,386.76819999999998,284.42239999999998,549.90210000000002,369.81079999999997,236.26779999999999,406.48610000000002,391.6001,391.71300000000002,364.31950000000001,489.73610000000002,539.51390000000004,752.90239999999994,577.50519999999995,446.93790000000001,392.02980000000002,275.54410000000001,778.95690000000002,
20250101,00,11170700,7466.7970999999998,142.2607,96.622100000000003,211.08410000000001,220.71129999999999,277.00389999999999,282.7208,360.3793,309.8809,435.10149999999999,345.99450000000002,354.39710000000002,245.37360000000001,178.28299999999999,303.7192,79.209800000000001,50.5486,154.34559999999999,219.8271,259.23379999999997,280.35860000000002,323.3897,363.39060000000001,365.65289999999999,297.21210000000002,312.5206,260.7525,207.1294,529.69399999999996,
20250101,00,11200520,15861.022000000001,522.8874,254.58369999999999,314.7756,450.5754,541.29579999999999,648.423,824.76760000000002,702.64149999999995,562.6825,547.42859999999996,550.79229999999995,494.98489999999998,313.35399999999998,630.77210000000002,512.07590000000005,251.5318,354.97190000000001,540.47080000000005,644.56370000000004,834.62400000000002,856.56600000000003,717.62729999999999,606.80150000000003,632.1943,614.34310000000005,514.25750000000005,370.41000000000003,1050.6203,
